ID,Total delay time1234567,Total delay time1234568,Total delay time1234569,Total delay time1234560,Total delay time1234561,Total delay time1234562,Total delay time1234563,Total delay time1234564,Total delay time1234565,Total delay time1234566
200002,0,0,0,0,0,0,0,0,0,0
200006,0,0,0,0,647986,0,0,656707,639799,0
200008,0,0,0,0,0,0,0,0,0,0
200010,0,0,0,0,0,0,0,0,0,0
200012,0,0,0,0,0,0,0,0,0,0
200014,0,0,0,0,0,0,0,0,0,0
200016,0,0,0,0,0,0,0,0,0,0
200020,0,0,0,0,0,0,0,0,0,0
200022,0,0,0,0,0,0,0,0,0,0
200024,0,0,0,0,0,0,0,0,0,0
200026,0,0,0,0,0,0,0,0,0,0
200028,0,0,0,0,0,130561,0,0,0,0
200030,0,0,0,0,0,0,0,0,0,0
200032,0,0,0,0,0,0,323423,0,0,0
200034,0,0,0,0,0,0,0,0,0,0
200036,0,0,0,0,0,0,0,324104,0,0
200038,0,0,0,0,0,0,0,0,0,0
200040,0,0,0,0,0,0,0,0,0,326946
200042,0,0,0,0,0,0,0,0,0,0
200044,0,0,0,0,0,0,0,0,0,0
200046,0,0,0,0,0,0,0,0,0,0
200048,0,0,0,0,0,0,0,0,0,0
200050,0,0,0,0,0,0,0,0,0,0
200052,0,0,0,0,0,0,0,0,0,0
200054,0,0,0,0,0,0,0,0,0,0
200056,0,0,0,0,0,0,0,0,0,0
200058,0,0,0,0,0,0,0,0,0,0
200060,0,0,0,0,0,0,0,0,0,0
200062,0,0,0,0,0,0,0,0,0,0
200064,0,0,0,0,0,0,0,0,0,0
200066,0,0,0,0,0,0,0,0,0,0
200068,0,0,0,0,0,0,0,0,0,0
200070,0,0,0,0,0,0,0,0,0,0
200072,0,0,0,0,0,0,0,0,0,0
200074,0,0,0,0,0,0,0,0,0,0
200076,0,0,0,0,0,0,0,0,0,0
200078,0,0,0,0,0,0,0,0,0,0
200080,0,0,0,0,0,0,0,0,0,0
200082,0,0,0,0,0,0,0,0,0,0
200084,0,0,0,0,0,0,0,0,0,0
200086,0,0,0,0,0,0,0,0,0,0
200088,326055,0,0,0,0,0,0,0,0,0
200090,0,0,0,0,0,0,0,129580,0,0
200092,0,0,0,0,0,0,129475,0,0,0
200094,0,0,0,0,0,0,0,0,0,0
200096,0,0,0,0,0,0,0,0,0,0
200098,0,0,0,0,0,0,0,0,0,0
200100,0,0,322200,0,0,0,0,0,0,0
200102,0,0,0,0,0,0,0,0,0,0
200104,0,0,0,0,0,0,0,0,0,0
200106,0,0,0,0,0,0,130116,0,0,0
200108,0,0,0,0,0,0,0,0,0,0
200110,0,0,0,0,0,0,0,0,0,0
200112,0,0,0,0,0,0,0,0,0,0
200114,324663,0,0,0,0,0,0,0,324077,0
200116,0,0,0,0,0,0,0,0,0,0
200118,0,0,0,0,0,0,0,0,0,0
200120,0,0,0,0,0,0,0,0,0,0
200122,0,0,0,0,0,0,129269,0,0,0
200124,0,0,0,0,0,0,0,0,0,0
200128,0,0,0,0,0,0,0,0,0,0
200130,0,0,0,0,0,0,0,0,0,0
200132,267301,0,0,262631,0,0,0,0,0,0
200134,0,0,0,0,0,0,0,0,0,0
200136,0,0,265365,0,0,0,0,0,0,264478
200138,0,0,0,0,0,0,0,0,0,0
200140,0,0,0,0,0,0,0,0,0,0
200142,0,0,0,264607,0,0,0,0,0,265661
200144,0,0,0,0,0,0,0,0,0,0
200146,0,0,0,0,0,0,0,0,0,0
200148,0,0,0,0,0,0,0,0,0,0
200150,0,0,263186,0,0,0,0,0,0,0
200152,0,0,0,0,0,106337,0,0,0,0
200154,0,0,0,0,0,0,0,0,0,0
200156,0,0,0,0,0,0,0,0,0,0
200158,0,0,105489,0,0,0,0,0,0,0
200160,0,0,0,0,0,0,107894,0,0,0
200162,0,0,0,0,0,0,0,0,0,0
200164,0,0,0,0,0,0,0,0,0,0
200166,0,0,0,0,0,0,0,0,0,0
200168,0,0,0,0,0,0,0,0,0,0
200170,106331,0,0,0,0,0,0,0,0,0
200172,0,0,264493,0,0,0,0,0,0,267132
200174,0,0,0,0,0,0,0,0,0,0
200176,0,0,0,0,0,0,0,0,0,0
200178,0,0,0,0,0,0,0,0,0,0
200180,0,0,105424,0,106791,0,0,0,0,0
200182,0,0,0,0,0,0,0,0,0,0
200184,0,0,0,0,0,0,0,265371,0,267107
200186,0,0,0,0,0,0,0,0,0,0
200188,0,0,0,0,0,0,0,0,0,0
200190,0,0,0,105429,0,0,0,0,0,0
200192,0,0,0,0,0,0,0,0,0,0
200194,0,0,0,0,0,0,0,0,0,0
200196,0,0,0,0,0,0,0,0,0,0
200198,0,0,105665,0,0,0,0,0,0,0
200200,0,0,0,0,0,106245,0,0,0,0
200202,0,0,0,0,0,0,0,0,108159,0
200204,0,0,105518,0,0,0,107913,0,0,0
200206,0,0,0,0,0,0,0,0,0,0
200208,106553,0,0,0,0,0,0,0,0,0
200210,0,0,0,0,0,0,0,0,0,0
200212,0,0,0,0,0,0,0,0,0,0
200214,0,0,105489,0,0,0,0,105887,0,106278
200216,0,0,0,0,0,0,0,0,0,0
200218,0,0,0,0,0,0,0,0,0,0
200220,0,0,0,0,0,0,0,0,0,0
200222,0,0,0,0,0,0,0,0,0,0
200224,0,271428,0,0,0,0,0,0,0,0
200226,0,0,0,0,0,0,0,0,0,0
